sma_fast,sma_slow,sma_trend,sl_pct,tp_pct,position_size,trailing_stop_pct,total_return
20,100,300,9,20,0.06619225123472622,9.263890094699116,263.02949900778873
20,100,300,10,20,0.06619225123472622,9.263890094699116,263.02949900778873
18,105,300,9,15,0.06619225123472622,9.263890094699116,262.81158244168836
18,105,300,10,15,0.06619225123472622,9.263890094699116,262.81158244168836
18,105,300,8,15,0.06619225123472622,9.263890094699116,260.9578435603411
24,110,300,10,20,0.06619225123472622,9.263890094699116,260.10097903887225
24,110,300,9,20,0.06619225123472622,9.263890094699116,260.10097903887225
20,100,300,8,20,0.06619225123472622,9.263890094699116,258.3378944772128
24,110,300,8,20,0.06619225123472622,9.263890094699116,258.1062684373541
20,100,300,9,15,0.06619225123472622,9.263890094699116,257.3026967906734
20,100,300,10,15,0.06619225123472622,9.263890094699116,257.3026967906734
20,100,300,9,25,0.06619225123472622,9.263890094699116,253.60605359251602
20,100,300,10,25,0.06619225123472622,9.263890094699116,253.60605359251602
20,100,300,8,15,0.06619225123472622,9.263890094699116,252.6110922600974
22,110,300,9,20,0.06619225123472622,9.263890094699116,250.70212435253785
22,110,300,10,20,0.06619225123472622,9.263890094699116,250.70212435253785
20,100,300,8,25,0.06619225123472622,9.263890094699116,248.91444906194008
22,110,300,8,20,0.06619225123472622,9.263890094699116,248.60547793583683
24,110,300,9,25,0.06619225123472622,9.263890094699116,247.66211232231836
24,110,300,10,25,0.06619225123472622,9.263890094699116,247.66211232231836
24,100,300,10,20,0.06619225123472622,9.263890094699116,247.08858873242485
24,100,300,9,20,0.06619225123472622,9.263890094699116,247.08858873242485
24,110,300,8,25,0.06619225123472622,9.263890094699116,245.66740172080026
24,100,300,8,20,0.06619225123472622,9.263890094699116,245.03935865413337
20,105,300,9,15,0.06619225123472622,9.263890094699116,243.35228967437538
20,105,300,10,15,0.06619225123472622,9.263890094699116,243.35228967437538
22,105,300,10,20,0.06619225123472622,9.263890094699116,242.87043123725
22,105,300,9,20,0.06619225123472622,9.263890094699116,242.87043123725
24,105,300,9,20,0.06619225123472622,9.263890094699116,241.80007477412437
24,105,300,10,20,0.06619225123472622,9.263890094699116,241.80007477412437
22,105,300,9,15,0.06619225123472622,9.263890094699116,241.77911710951392
22,105,300,10,15,0.06619225123472622,9.263890094699116,241.77911710951392
22,110,300,10,15,0.06619225123472622,9.263890094699116,241.42903522859342
22,110,300,9,15,0.06619225123472622,9.263890094699116,241.42903522859342
22,105,300,8,20,0.06619225123472622,9.263890094699116,241.3746612838676
24,110,300,10,15,0.06619225123472622,9.263890094699116,240.5730385587773
24,110,300,9,15,0.06619225123472622,9.263890094699116,240.5730385587773
18,105,300,10,20,0.06619225123472622,9.263890094699116,240.44120648758707
18,105,300,9,20,0.06619225123472622,9.263890094699116,240.44120648758707
22,105,300,8,15,0.06619225123472622,9.263890094699116,240.28334715613153
20,105,300,9,20,0.06619225123472622,9.263890094699116,240.13227966182234
20,105,300,10,20,0.06619225123472622,9.263890094699116,240.13227966182234
22,110,300,10,25,0.06619225123472622,9.263890094699116,240.00280661266208
22,110,300,9,25,0.06619225123472622,9.263890094699116,240.00280661266208
20,105,300,8,15,0.06619225123472622,9.263890094699116,239.92677256564534
24,105,300,8,20,0.06619225123472622,9.263890094699116,239.80536417260618
22,110,300,8,15,0.06619225123472622,9.263890094699116,239.33238881189243
18,105,300,9,25,0.06619225123472622,9.263890094699116,239.06053620532694
18,105,300,10,25,0.06619225123472622,9.263890094699116,239.06053620532694
18,105,300,8,20,0.06619225123472622,9.263890094699116,238.5874676062398
24,110,300,8,15,0.06619225123472622,9.263890094699116,238.57832795725918
24,100,300,9,25,0.06619225123472622,9.263890094699116,238.233841269934
24,100,300,10,25,0.06619225123472622,9.263890094699116,238.233841269934
22,110,300,8,25,0.06619225123472622,9.263890094699116,237.9061601959611
22,90,300,9,20,0.06619225123472622,9.263890094699116,237.5193165803971
22,90,300,10,20,0.06619225123472622,9.263890094699116,237.5193165803971
18,105,300,8,25,0.06619225123472622,9.263890094699116,237.20679732397966
20,105,300,8,20,0.06619225123472622,9.263890094699116,236.7067625530923
24,100,300,8,25,0.06619225123472622,9.263890094699116,236.18461119164252
22,105,300,10,25,0.06619225123472622,9.263890094699116,235.97580467377202
22,105,300,9,25,0.06619225123472622,9.263890094699116,235.97580467377202
22,105,300,8,25,0.06619225123472622,9.263890094699116,234.48003472038965
22,90,300,8,20,0.06619225123472622,9.263890094699116,232.62451766195358
24,105,300,10,15,0.06619225123472622,9.263890094699116,232.4181691967121
24,105,300,9,15,0.06619225123472622,9.263890094699116,232.4181691967121
24,105,300,10,25,0.06619225123472622,9.263890094699116,232.09706308440042
24,105,300,9,25,0.06619225123472622,9.263890094699116,232.09706308440042
22,100,300,10,20,0.06619225123472622,9.263890094699116,230.7742771129145
22,100,300,9,20,0.06619225123472622,9.263890094699116,230.7742771129145
24,105,300,8,15,0.06619225123472622,9.263890094699116,230.42345859519395
24,105,300,8,25,0.06619225123472622,9.263890094699116,230.10235248288228
20,105,300,10,25,0.06619225123472622,9.263890094699116,229.2131886622226
20,105,300,9,25,0.06619225123472622,9.263890094699116,229.2131886622226
18,100,300,9,15,0.06619225123472622,9.263890094699116,227.58373919222942
18,100,300,10,15,0.06619225123472622,9.263890094699116,227.58373919222942
22,90,300,10,25,0.06619225123472622,9.263890094699116,226.49202946738947
22,90,300,9,25,0.06619225123472622,9.263890094699116,226.49202946738947
20,105,300,8,25,0.06619225123472622,9.263890094699116,225.7876715534925
22,100,300,8,20,0.06619225123472622,9.263890094699116,225.5412017675289
18,100,300,8,15,0.06619225123472622,9.263890094699116,224.21988677840864
22,100,300,10,25,0.06619225123472622,9.263890094699116,224.14922984980677
22,100,300,9,25,0.06619225123472622,9.263890094699116,224.14922984980677
24,100,300,10,15,0.06619225123472622,9.263890094699116,223.30907001471428
24,100,300,9,15,0.06619225123472622,9.263890094699116,223.30907001471428
22,90,300,8,25,0.06619225123472622,9.263890094699116,221.59723054894596
24,100,300,8,15,0.06619225123472622,9.263890094699116,221.2598399364228
18,100,300,9,25,0.06619225123472622,9.263890094699116,219.10075149874268
18,100,300,10,25,0.06619225123472622,9.263890094699116,219.10075149874268
22,100,300,8,25,0.06619225123472622,9.263890094699116,218.91615450442117
18,100,300,10,20,0.06619225123472622,9.263890094699116,217.5175559920728
18,100,300,9,20,0.06619225123472622,9.263890094699116,217.5175559920728
24,95,300,10,20,0.06619225123472622,9.263890094699116,217.44274416829873
24,95,300,9,20,0.06619225123472622,9.263890094699116,217.44274416829873
22,100,300,9,15,0.06619225123472622,9.263890094699116,216.3752665713863
22,100,300,10,15,0.06619225123472622,9.263890094699116,216.3752665713863
18,100,300,8,25,0.06619225123472622,9.263890094699116,215.73689908492196
18,100,300,8,20,0.06619225123472622,9.263890094699116,214.15370357825205
16,105,300,10,15,0.06619225123472622,9.263890094699116,213.44641644801106
16,105,300,9,15,0.06619225123472622,9.263890094699116,213.44641644801106
16,105,300,8,15,0.06619225123472622,9.263890094699116,211.45246965238383
22,100,300,8,15,0.06619225123472622,9.263890094699116,211.14219122600073
24,95,300,8,20,0.06619225123472622,9.263890094699116,210.43037524378707
24,90,300,10,20,0.06619225123472622,9.263890094699116,210.13930967396612
24,90,300,9,20,0.06619225123472622,9.263890094699116,210.13930967396612
22,90,300,9,15,0.06619225123472622,9.263890094699116,209.76726124762166
22,90,300,10,15,0.06619225123472622,9.263890094699116,209.76726124762166
24,95,300,9,25,0.06619225123472622,9.263890094699116,207.8588642880765
24,95,300,10,25,0.06619225123472622,9.263890094699116,207.8588642880765
20,95,300,10,20,0.06619225123472622,9.263890094699116,206.42073893379873
20,95,300,9,20,0.06619225123472622,9.263890094699116,206.42073893379873
22,90,300,8,15,0.06619225123472622,9.263890094699116,204.87246232917815
24,90,300,8,20,0.06619225123472622,9.263890094699116,204.03639831220738
22,95,300,10,20,0.06619225123472622,9.263890094699116,203.87527203536067
22,95,300,9,20,0.06619225123472622,9.263890094699116,203.87527203536067
20,95,300,8,20,0.06619225123472622,9.263890094699116,201.82593165733886
22,95,300,10,25,0.06619225123472622,9.263890094699116,201.56311981863183
22,95,300,9,25,0.06619225123472622,9.263890094699116,201.56311981863183
24,95,300,8,25,0.06619225123472622,9.263890094699116,200.84649536356488
16,105,300,10,25,0.06619225123472622,9.263890094699116,200.56392124764932
16,105,300,9,25,0.06619225123472622,9.263890094699116,200.56392124764932
16,100,300,9,15,0.06619225123472622,9.263890094699116,200.49149337606053
16,100,300,10,15,0.06619225123472622,9.263890094699116,200.49149337606053
16,100,300,8,15,0.06619225123472622,9.263890094699116,199.69021809997548
20,95,300,9,25,0.06619225123472622,9.263890094699116,199.4286818469286
20,95,300,10,25,0.06619225123472622,9.263890094699116,199.4286818469286
16,105,300,9,20,0.06619225123472622,9.263890094699116,199.00984797525516
16,105,300,10,20,0.06619225123472622,9.263890094699116,199.00984797525516
22,95,300,8,20,0.06619225123472622,9.263890094699116,198.73541312062463
16,105,300,8,25,0.06619225123472622,9.263890094699116,198.56997445202208
24,90,300,9,25,0.06619225123472622,9.263890094699116,198.00175663445467
24,90,300,10,25,0.06619225123472622,9.263890094699116,198.00175663445467
16,105,300,8,20,0.06619225123472622,9.263890094699116,197.01590117962795
22,95,300,8,25,0.06619225123472622,9.263890094699116,196.4232609038958
18,90,300,9,25,0.06619225123472622,9.263890094699116,196.3853746072446
18,90,300,10,25,0.06619225123472622,9.263890094699116,196.3853746072446
20,110,300,9,15,0.06619225123472622,9.263890094699116,196.13424719987782
20,110,300,10,15,0.06619225123472622,9.263890094699116,196.13424719987782
24,95,300,10,15,0.06619225123472622,9.263890094699116,195.39077611687304
24,95,300,9,15,0.06619225123472622,9.263890094699116,195.39077611687304
20,95,300,8,25,0.06619225123472622,9.263890094699116,194.83387457046874
20,95,300,9,15,0.06619225123472622,9.263890094699116,194.70878870460092
20,95,300,10,15,0.06619225123472622,9.263890094699116,194.70878870460092
20,110,300,8,15,0.06619225123472622,9.263890094699116,194.63847724649543
18,90,300,10,20,0.06619225123472622,9.263890094699116,193.54220616210313
18,90,300,9,20,0.06619225123472622,9.263890094699116,193.54220616210313
20,110,300,10,20,0.06619225123472622,9.263890094699116,192.83241451400738
20,110,300,9,20,0.06619225123472622,9.263890094699116,192.83241451400738
18,90,300,10,15,0.06619225123472622,9.263890094699116,192.0528488091066
18,90,300,9,15,0.06619225123472622,9.263890094699116,192.0528488091066
24,90,300,8,25,0.06619225123472622,9.263890094699116,191.89884527269592
18,95,300,9,20,0.06619225123472622,9.263890094699116,191.82053541016828
18,95,300,10,20,0.06619225123472622,9.263890094699116,191.82053541016828
16,100,300,10,25,0.06619225123472622,9.263890094699116,191.59166616791617
16,100,300,9,25,0.06619225123472622,9.263890094699116,191.59166616791617
20,110,300,8,20,0.06619225123472622,9.263890094699116,191.33664456062496
16,100,300,8,25,0.06619225123472622,9.263890094699116,190.79039089183112
18,90,300,8,25,0.06619225123472622,9.263890094699116,190.7063740683651
18,95,300,9,25,0.06619225123472622,9.263890094699116,190.50607537104037
18,95,300,10,25,0.06619225123472622,9.263890094699116,190.50607537104037
20,95,300,8,15,0.06619225123472622,9.263890094699116,190.11398142814107
16,100,300,10,20,0.06619225123472622,9.263890094699116,189.0136640256086
16,100,300,9,20,0.06619225123472622,9.263890094699116,189.0136640256086
24,95,300,8,15,0.06619225123472622,9.263890094699116,188.3784071923614
16,100,300,8,20,0.06619225123472622,9.263890094699116,188.21238874952348
22,95,300,9,15,0.06619225123472622,9.263890094699116,188.14203309517006
22,95,300,10,15,0.06619225123472622,9.263890094699116,188.14203309517006
18,90,300,8,20,0.06619225123472622,9.263890094699116,187.86320562322365
18,95,300,8,20,0.06619225123472622,9.263890094699116,187.5537647902588
20,90,300,10,20,0.06619225123472622,9.263890094699116,187.189216898499
20,90,300,9,20,0.06619225123472622,9.263890094699116,187.189216898499
18,90,300,8,15,0.06619225123472622,9.263890094699116,186.37384827022709
18,95,300,8,25,0.06619225123472622,9.263890094699116,186.23930475113087
22,95,300,8,15,0.06619225123472622,9.263890094699116,183.002174180434
20,110,300,10,25,0.06619225123472622,9.263890094699116,182.44327390901475
20,110,300,9,25,0.06619225123472622,9.263890094699116,182.44327390901475
24,90,300,10,15,0.06619225123472622,9.263890094699116,182.22171653757397
24,90,300,9,15,0.06619225123472622,9.263890094699116,182.22171653757397
20,90,300,8,20,0.06619225123472622,9.263890094699116,182.13903863230706
16,90,300,9,25,0.06619225123472622,9.263890094699116,181.6889022951271
16,90,300,10,25,0.06619225123472622,9.263890094699116,181.4759369264466
20,110,300,8,25,0.06619225123472622,9.263890094699116,180.94750395563233
20,90,300,10,25,0.06619225123472622,9.263890094699116,180.82435539213088
20,90,300,9,25,0.06619225123472622,9.263890094699116,180.82435539213088
16,90,300,8,25,0.06619225123472622,9.263890094699116,179.36668377651284
18,95,300,10,15,0.06619225123472622,9.263890094699116,177.05931987701467
18,95,300,9,15,0.06619225123472622,9.263890094699116,177.05931987701467
24,90,300,8,15,0.06619225123472622,9.263890094699116,176.11880517581523
20,90,300,8,25,0.06619225123472622,9.263890094699116,175.77417712593893
16,110,300,10,15,0.06619225123472622,9.263890094699116,175.24060746416183
16,110,300,9,15,0.06619225123472622,9.263890094699116,175.24060746416183
16,90,300,9,20,0.06619225123472622,9.263890094699116,174.52645847658093
16,90,300,10,20,0.06619225123472622,9.263890094699116,174.31349310790043
18,95,300,8,15,0.06619225123472622,9.263890094699116,172.79254925710518
16,90,300,9,15,0.06619225123472622,9.263890094699116,172.7638342865323
16,110,300,8,15,0.06619225123472622,9.263890094699116,172.5737500526214
16,90,300,10,15,0.06619225123472622,9.263890094699116,172.5508689178518
16,90,300,8,20,0.06619225123472622,9.263890094699116,172.20423995796665
16,95,300,10,25,0.06619225123472622,9.263890094699116,170.99847711543313
16,95,300,9,25,0.06619225123472622,9.263890094699116,170.99847711543313
16,90,300,8,15,0.06619225123472622,9.263890094699116,170.441615767918
16,95,300,8,25,0.06619225123472622,9.263890094699116,167.97132670610634
20,90,300,9,15,0.06619225123472622,9.263890094699116,167.86697113360674
20,90,300,10,15,0.06619225123472622,9.263890094699116,167.86697113360674
16,95,300,9,15,0.06619225123472622,9.263890094699116,167.0523569098375
16,95,300,10,15,0.06619225123472622,9.263890094699116,167.0523569098375
16,95,300,10,20,0.06619225123472622,9.263890094699116,166.7054163717407
16,95,300,9,20,0.06619225123472622,9.263890094699116,166.7054163717407
16,95,300,8,15,0.06619225123472622,9.263890094699116,164.02520650051062
16,95,300,8,20,0.06619225123472622,9.263890094699116,163.67826596241383
16,110,300,10,20,0.06619225123472622,9.263890094699116,163.0364289536606
16,110,300,9,20,0.06619225123472622,9.263890094699116,163.0364289536606
20,90,300,8,15,0.06619225123472622,9.263890094699116,162.8167928674148
16,110,300,9,25,0.06619225123472622,9.263890094699116,161.9627876982444
16,110,300,10,25,0.06619225123472622,9.263890094699116,161.9627876982444
16,110,300,8,20,0.06619225123472622,9.263890094699116,160.3695715421201
16,110,300,8,25,0.06619225123472622,9.263890094699116,159.29593028670394
18,110,300,9,15,0.06619225123472622,9.263890094699116,155.3846576633839
18,110,300,10,15,0.06619225123472622,9.263890094699116,155.3846576633839
18,110,300,8,15,0.06619225123472622,9.263890094699116,152.99887789192914
18,110,300,10,20,0.06619225123472622,9.263890094699116,150.70734083957223
18,110,300,9,20,0.06619225123472622,9.263890094699116,150.70734083957223
18,110,300,8,20,0.06619225123472622,9.263890094699116,148.3215610681175
18,110,300,9,25,0.06619225123472622,9.263890094699116,148.06956481592306
18,110,300,10,25,0.06619225123472622,9.263890094699116,148.06956481592306
18,110,300,8,25,0.06619225123472622,9.263890094699116,145.68378504446832
